HelpfulnessNumerator	HelpfulnessDenominator	Score
0	0	3
0	0	5
0	0	5
0	0	5
2	2	5
1	1	5
1	1	4
2	3	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
4	4	4
2	2	1
2	2	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	1
2	3	1
2	3	5
0	0	1
0	0	5
0	0	5
0	0	5
1	2	4
0	1	3
1	1	5
27	27	2
21	23	5
12	12	5
5	5	5
6	7	1
3	3	1
3	3	2
2	2	1
4	5	1
1	1	3
1	1	5
1	1	4
1	1	4
1	1	2
0	0	1
0	0	1
0	0	4
0	0	5
0	0	2
0	0	4
0	0	4
0	0	1
0	0	5
0	0	5
0	0	2
0	0	5
0	0	2
0	0	4
0	0	3
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
4	8	1
4	12	1
13	13	5
6	6	5
6	6	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
0	4	3
0	0	3
0	0	3
0	0	5
1	2	5
42	42	5
26	27	3
16	16	5
19	22	5
7	7	5
6	6	5
4	4	4
4	4	3
4	4	5
4	4	5
13	17	3
3	3	5
2	2	5
2	2	3
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
1	2	1
1	2	3
1	2	5
2	8	1
2	2	1
1	1	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
3	3	5
1	1	5
2	2	5
0	0	5
0	0	5
0	0	5
5	5	5
5	5	5
4	4	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
8	9	3
1	1	3
0	0	1
0	0	5
1	2	1
1	3	1
1	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
2	2	5
1	1	5
1	1	3
3	4	4
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	3
1	1	5
1	1	4
0	0	1
0	0	4
2	2	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	3	2
0	0	5
4	4	5
3	3	5
2	2	4
1	1	4
0	1	2
1	2	5
1	3	1
1	1	5
1	1	5
0	0	5
0	0	4
1	1	5
0	0	5
3	9	3
0	0	5
0	0	2
0	0	4
0	0	3
0	0	4
0	0	5
0	0	4
0	0	4
0	0	3
0	0	4
0	0	4
0	0	3
0	0	4
0	0	3
0	0	3
0	0	3
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	4
0	0	3
0	0	3
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
11	17	3
5	8	3
3	5	3
3	5	5
3	5	5
3	5	3
3	5	3
3	5	4
3	5	3
1	2	3
1	2	3
1	2	2
1	2	3
1	2	2
1	2	3
1	2	4
1	2	3
1	2	3
1	2	5
1	2	4
1	2	5
1	2	5
1	2	2
1	2	5
1	2	4
1	2	5
1	2	3
4	7	4
2	4	3
2	4	3
2	4	3
2	4	3
2	4	3
2	4	3
2	4	3
2	4	3
2	4	1
2	4	1
2	4	3
2	4	5
2	4	3
2	4	5
0	1	5
0	1	3
0	1	4
0	1	2
0	1	4
0	1	3
0	1	4
0	1	4
0	1	3
0	1	3
0	1	3
0	1	4
0	1	4
0	1	4
0	1	5
0	1	5
0	1	5
0	1	5
0	1	3
0	1	3
0	1	4
0	1	5
0	1	3
2	2	5
1	1	4
1	1	4
2	3	5
2	3	3
2	3	1
2	3	3
0	0	1
0	0	5
0	0	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	4
0	1	5
0	1	5
0	1	5
0	1	5
0	1	2
0	1	5
0	1	5
0	1	4
0	1	5
0	1	5
0	1	2
0	1	1
0	1	2
0	1	3
0	1	2
3	6	2
3	6	3
3	6	4
1	3	5
1	3	4
1	3	4
1	3	5
1	3	5
1	3	4
1	3	4
1	3	5
1	3	5
1	3	4
1	3	4
1	3	4
1	3	5
1	3	4
1	3	2
1	3	4
2	5	2
0	2	3
0	2	4
0	2	5
0	2	5
0	2	4
0	2	2
0	2	5
0	2	5
0	2	5
0	2	4
0	2	4
0	2	5
0	2	5
0	2	4
0	2	4
0	2	5
0	2	4
0	2	4
0	2	5
0	2	5
0	2	4
0	2	4
0	2	5
0	2	4
0	2	5
0	2	5
0	2	4
0	2	4
0	2	5
0	2	4
0	2	5
0	2	5
0	2	4
0	2	4
0	2	4
0	2	2
0	2	2
0	2	2
0	2	1
1	4	2
1	4	5
1	4	4
1	4	4
1	4	5
2	6	5
0	3	4
0	3	2
0	3	5
0	4	5
0	4	4
0	4	2
0	4	1
1	6	1
0	5	4
1	8	3
0	0	4
0	0	2
0	0	4
0	0	3
0	0	3
0	0	2
0	0	4
0	0	4
0	0	4
0	0	5
0	0	2
0	0	3
0	0	4
0	0	3
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	4
0	0	4
0	0	3
0	0	4
0	0	3
0	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	4
0	0	3
0	0	4
0	0	4
0	0	3
0	0	5
0	0	4
0	0	3
0	0	4
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	2
0	0	4
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	4
0	0	4
0	0	4
0	0	4
0	0	3
0	0	3
0	0	3
0	0	5
0	0	3
0	0	4
0	0	3
0	0	5
14	14	5
4	4	5
3	3	4
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
2	3	2
0	0	5
0	0	5
0	0	5
1	1	5
4	5	5
0	0	3
0	0	5
2	2	5
8	13	5
4	5	1
5	5	5
4	4	5
3	3	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
0	0	3
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	3	1
6	12	5
1	1	5
0	0	3
0	0	5
0	0	5
1	1	5
0	0	5
3	3	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
0	0	2
0	0	5
1	1	4
0	0	5
0	2	1
0	0	5
16	18	1
4	4	3
2	2	1
4	4	4
1	1	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	4
0	4	5
10	12	5
4	4	5
3	4	5
0	0	4
0	0	4
0	0	3
0	0	5
0	0	5
2	4	5
5	5	4
1	1	4
8	8	4
6	6	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	1	1
0	0	5
7	7	1
1	1	1
0	0	4
35	36	5
29	31	5
19	19	5
16	18	5
13	15	3
6	6	5
0	0	4
0	0	5
0	0	4
6	10	3
17	18	5
11	11	3
6	7	5
3	3	5
2	2	5
2	2	5
1	1	1
1	1	4
0	0	1
0	0	2
0	0	5
0	0	5
0	0	3
0	0	2
0	1	5
1	1	5
2	3	2
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
1	1	3
0	0	5
8	8	5
4	4	5
3	3	5
2	2	4
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
1	4	5
0	0	2
11	11	5
8	8	5
2	2	5
0	0	5
2	2	5
3	4	1
0	0	3
0	0	4
0	0	3
1	1	4
1	1	5
1	1	4
3	3	4
4	6	5
0	0	5
1	1	4
3	4	5
2	2	5
2	2	5
0	0	1
4	4	5
3	3	5
2	2	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
16	16	5
12	12	5
7	7	5
4	4	4
4	4	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	5
0	1	5
3	10	5
0	0	5
2	2	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
5	8	1
1	1	1
0	0	2
1	1	1
0	0	4
0	0	4
0	0	4
0	0	4
0	1	2
4	4	2
2	3	3
0	0	3
0	0	5
0	0	5
1	2	4
0	0	4
0	0	3
0	1	1
1	1	5
3	3	5
2	3	5
0	0	1
0	0	4
0	2	1
9	9	5
5	5	5
3	3	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
12	12	5
3	3	5
3	3	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	0	4
0	0	5
2	2	4
1	1	3
2	2	5
0	0	4
0	1	1
5	5	5
4	4	5
3	3	5
0	0	5
0	1	3
1	1	5
0	0	2
0	0	2
0	0	2
1	2	1
1	2	2
1	3	1
4	4	5
3	3	5
4	5	5
1	1	5
1	1	4
1	1	1
4	6	2
0	0	4
0	0	5
0	0	5
0	0	5
1	2	5
1	2	5
0	1	5
2	6	1
0	0	1
5	5	5
4	4	5
0	0	5
0	0	5
0	0	5
3	4	5
0	0	5
0	0	5
0	0	1
0	0	5
1	1	4
3	4	5
1	2	3
0	4	1
1	1	5
9	9	5
6	6	5
6	6	5
4	13	1
0	0	5
3	3	5
3	3	1
1	1	5
13	19	1
2	3	5
0	0	5
0	0	5
0	0	2
2	6	1
4	4	2
1	1	1
1	1	2
1	1	5
1	1	3
0	0	1
0	0	4
0	0	4
0	0	3
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
0	4	1
0	0	5
0	1	1
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	4	1
9	9	5
3	3	1
2	2	5
1	1	5
1	1	5
1	1	5
1	1	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
2	4	1
1	4	2
2	2	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	2
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	5	2
5	5	5
2	3	5
0	1	5
0	0	2
1	2	5
0	1	5
1	1	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
56	56	5
26	26	5
31	34	5
9	9	4
9	9	5
7	7	5
6	6	5
5	5	5
5	5	5
5	5	5
4	4	5
3	3	5
2	2	2
1	1	5
1	1	5
2	3	3
0	0	4
0	0	5
0	0	5
0	0	5
1	2	5
0	0	3
3	3	1
0	0	5
1	1	5
1	1	5
1	1	5
0	0	1
0	0	5
0	0	5
0	0	3
0	0	5
4	4	1
2	2	1
1	1	1
0	0	1
7	7	5
5	5	5
4	4	5
4	4	5
2	2	5
2	2	1
2	2	5
1	1	5
1	1	5
1	1	4
1	1	3
3	4	1
0	0	4
0	0	1
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	1
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
0	1	2
0	4	1
1	1	5
0	0	3
2	2	5
2	3	5
2	3	5
0	0	2
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
3	6	5
0	0	5
0	0	1
6	6	5
0	0	3
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
1	1	5
0	0	5
0	0	5
7	7	5
2	2	5
0	0	5
0	0	5
0	0	4
0	0	5
0	2	1
2	12	1
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
1	2	4
0	1	4
0	10	1
2	2	5
1	1	5
0	0	4
0	0	5
0	0	5
0	2	1
1	4	3
7	8	5
3	3	5
5	7	5
0	0	5
0	0	4
0	0	5
0	0	3
4	4	5
0	0	5
0	0	4
4	4	5
3	3	5
3	3	5
1	1	5
1	1	3
0	0	5
0	0	5
0	0	5
0	0	4
177	180	5
62	65	4
30	30	5
28	29	4
16	16	4
9	9	4
11	12	5
7	7	4
7	7	4
6	6	5
8	9	4
5	5	5
5	5	4
5	5	5
5	5	5
5	5	5
5	5	5
10	12	4
10	12	5
4	4	5
4	4	4
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
16	22	1
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
3	4	1
3	4	5
3	4	5
2	3	5
2	3	5
2	3	4
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
4	7	3
2	4	4
0	0	5
3	3	3
1	1	4
1	1	5
0	0	1
0	0	4
4	4	5
0	0	5
1	1	5
0	0	4
1	1	5
1	1	4
0	0	5
2	2	4
1	1	5
1	1	5
0	0	5
0	0	5
0	3	3
0	0	5
0	0	5
0	0	5
6	6	5
4	4	4
2	2	5
2	2	5
2	2	5
1	1	2
1	1	5
0	0	5
0	0	3
0	0	1
0	0	2
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	1	5
1	1	5
1	1	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	1
1	1	3
1	1	3
0	0	1
5	5	5
2	2	5
2	2	5
1	1	5
3	3	5
2	2	5
1	1	3
0	0	2
0	0	4
0	0	5
16	16	5
14	14	3
10	10	5
9	9	1
5	5	4
3	3	5
2	2	5
2	2	4
2	2	4
2	2	4
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	4
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	4
1	1	4
0	0	1
0	0	1
0	0	5
0	0	4
0	0	2
2	7	1
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
7	7	4
2	2	5
0	0	4
0	0	5
0	0	5
2	2	5
0	0	5
21	22	4
20	23	4
5	5	3
5	5	5
12	15	4
4	4	5
4	4	5
11	14	3
11	14	4
3	3	5
3	3	5
2	2	5
2	2	4
4	5	5
1	1	4
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
3	4	4
3	4	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	1	2
1	6	5
3	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
3	3	5
1	1	5
0	0	1
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
2	2	5
1	1	5
3	4	4
0	0	4
0	0	3
5	10	1
6	6	5
2	2	5
1	1	5
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	2	1
2	2	4
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	1
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	3
0	1	1
5	5	5
4	4	5
3	3	5
2	2	2
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
0	0	1
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
1	2	5
4	4	5
3	3	5
3	3	5
1	1	5
1	1	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
12	12	5
1	1	5
0	0	4
0	0	5
0	0	5
4	4	4
2	2	4
2	2	5
0	0	5
1	1	4
0	0	5
0	0	5
8	8	1
1	1	2
0	0	5
0	0	5
0	0	5
1	1	5
0	0	5
5	6	2
0	1	4
14	14	5
13	13	5
11	11	5
8	8	4
1	1	5
0	0	5
0	0	5
1	3	1
2	2	5
1	1	4
1	1	5
3	4	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
1	2	1
1	2	4
1	2	2
1	2	3
1	2	3
4	7	5
2	4	1
0	1	5
0	1	5
0	1	1
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
0	1	5
3	6	1
3	7	1
1	4	5
8	16	1
1	5	5
1	7	1
253	286	3
169	190	1
44	48	3
22	25	1
22	25	1
96	122	3
33	40	5
12	13	4
8	8	5
7	7	2
26	33	1
6	6	1
6	6	4
11	13	5
16	20	1
5	5	1
18	23	1
7	8	1
7	8	2
12	15	1
9	11	2
4	4	5
6	7	1
6	7	2
15	20	1
3	3	5
5	6	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
8	11	1
10	14	1
1	1	5
1	1	1
1	1	3
1	1	2
1	1	3
1	1	2
1	1	4
1	1	5
1	1	4
1	1	5
1	1	4
1	1	3
1	1	5
3	4	1
3	4	4
5	7	1
7	10	3
17	25	1
4	6	1
4	6	1
2	3	5
2	3	5
0	0	5
0	0	5
0	0	4
0	0	1
0	0	5
0	0	3
0	0	1
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
1	1	5
0	0	5
2	2	5
0	0	3
0	0	5
0	0	5
2	2	5
1	1	3
0	0	5
0	0	5
0	0	5
1	4	1
3	3	4
3	3	5
2	2	5
1	1	5
1	1	5
6	9	2
0	0	5
0	0	5
0	0	2
0	0	2
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
4	4	1
1	1	2
1	1	5
1	1	5
0	0	4
2	2	5
0	0	5
0	0	5
9	9	5
5	5	5
4	4	5
2	2	1
2	2	5
2	2	5
1	1	4
1	1	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
5	9	1
0	0	5
11	11	5
4	4	1
3	3	5
4	5	1
1	1	2
1	1	5
0	0	1
0	0	5
0	0	5
0	0	4
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
13	13	5
5	5	4
4	4	5
6	7	4
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
6	6	5
5	5	5
3	3	5
2	2	4
1	1	4
1	1	3
1	1	5
1	1	5
1	1	5
0	0	2
0	0	5
0	0	5
0	0	1
0	0	5
0	0	2
0	0	4
0	0	5
0	0	4
0	0	5
1	2	2
0	1	1
0	21	1
0	0	5
0	0	5
5	5	5
5	5	5
3	3	5
2	2	5
0	0	5
0	0	3
0	0	3
0	0	4
4	4	5
4	4	5
4	4	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	1	1
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	3
0	0	5
0	0	5
0	0	5
0	0	4
2	2	5
2	2	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	3
0	0	5
0	0	1
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
1	2	3
2	4	3
0	1	1
0	1	3
0	1	5
0	1	3
1	3	2
0	2	4
14	16	5
11	13	5
5	5	5
4	4	4
4	4	5
4	4	4
3	3	5
3	3	5
3	3	4
5	6	5
2	2	2
2	2	4
2	2	4
2	2	3
2	2	3
2	2	5
2	2	4
2	2	5
2	2	4
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	4
12	17	1
1	1	2
1	1	3
1	1	4
1	1	4
1	1	4
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	4
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
1	1	3
1	1	3
1	1	4
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	4
3	4	4
3	4	5
2	3	3
0	0	4
0	0	2
0	0	3
0	0	3
0	0	4
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	3
0	0	5
0	0	3
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
1	1	5
4	4	5
3	3	5
1	1	4
0	0	5
1	2	5
0	1	4
0	0	5
0	0	3
1	1	5
47	48	5
19	19	5
19	23	5
6	6	5
4	4	5
3	3	5
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
1	3	5
1	6	3
10	31	3
11	12	5
0	0	5
0	0	5
0	0	3
1	1	4
6	6	3
1	1	4
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	1	5
1	3	3
1	1	5
3	3	5
2	2	5
1	1	5
0	0	5
0	0	5
1	1	5
3	5	2
7	7	5
6	6	5
2	2	1
0	0	1
0	0	4
6	6	5
3	3	5
2	2	5
1	1	1
3	5	3
1	2	5
1	4	5
20	20	5
13	13	5
12	12	5
14	18	5
1	1	5
2	3	5
1	1	5
0	0	1
1	1	3
6	6	5
5	5	5
3	3	5
2	2	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	5
0	0	5
0	0	5
1	2	5
1	2	3
2	4	3
1	1	5
0	0	5
0	0	5
4	4	5
1	1	5
1	1	5
3	4	5
0	0	5
0	0	5
5	9	5
0	1	5
1	4	2
1	5	5
4	4	5
2	2	2
1	1	5
4	6	3
2	3	1
0	0	5
0	0	5
0	0	5
0	0	1
0	0	1
0	1	3
0	1	5
0	1	5
4	4	5
1	1	5
0	0	5
14	14	5
7	7	5
3	3	5
3	3	5
2	2	5
2	2	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	3
1	1	4
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	5
0	2	1
0	3	1
0	6	3
6	7	5
1	1	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	1
1	2	4
1	3	3
2	2	5
0	0	5
10	10	5
2	3	1
0	0	5
0	0	5
0	1	1
0	1	4
0	1	2
0	1	4
1	3	3
2	5	2
2	5	3
0	2	3
0	2	2
1	4	5
0	3	4
1	6	1
0	6	5
10	10	3
10	11	2
7	7	5
5	5	3
5	5	4
4	4	5
4	4	5
4	4	4
4	4	5
6	7	4
3	3	4
3	3	5
3	3	2
3	3	5
2	2	5
2	2	1
2	2	4
2	2	5
2	2	5
2	2	5
2	2	4
2	2	4
2	2	5
2	2	4
1	1	5
1	1	5
1	1	2
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
1	1	5
2	3	5
2	3	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	4
0	0	5
0	0	4
0	0	3
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	4
0	0	4
3	5	5
1	2	4
1	2	3
0	1	1
0	1	1
0	1	4
0	1	5
0	1	3
0	1	4
0	1	1
4	4	5
3	3	5
5	7	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	2
0	2	4
20	20	5
19	20	5
18	19	4
7	7	5
6	7	5
6	7	5
6	7	5
3	3	4
3	3	4
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
10	15	5
2	3	5
0	0	5
0	0	3
0	0	5
1	2	3
1	2	2
0	1	2
2	5	1
14	26	1
1	4	1
1	6	5
5	18	1
1	10	4
3	3	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	2	3
0	0	5
0	0	5
0	0	5
0	0	5
0	1	4
1	4	4
0	0	5
1	1	2
2	3	4
0	0	5
2	2	5
5	6	4
1	1	5
3	3	5
1	1	5
0	0	5
0	0	5
2	2	5
1	1	5
0	0	5
5	6	5
5	6	2
2	2	5
1	1	5
1	1	4
1	1	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	1
1	1	5
0	1	5
0	0	5
1	2	2
1	1	5
1	1	5
0	0	5
0	0	5
4	4	5
2	2	5
2	2	5
0	0	4
1	1	3
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
3	5	5
0	0	5
0	1	5
0	1	5
0	1	3
0	1	4
0	1	3
1	3	1
1	3	2
4	8	4
4	8	3
2	5	1
2	5	1
2	5	1
2	5	1
9	17	1
3	7	2
0	2	1
1	4	1
1	4	3
1	4	3
1	4	2
2	6	1
3	8	2
0	3	3
0	3	1
5	12	1
1	5	3
1	5	3
0	5	1
1	7	1
1	7	1
3	11	3
3	12	1
10	29	1
0	9	5
2	15	1
